Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,relevant_infraction,preceding_year,preceding_month
32323233,01/03/2016 06:58:04 PM,01/03/2016 11:08:14 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,01/04/2016 02:58:04 AM,The Police Department responded to the complaint and determined that police action was not necessary.,01/03/2016 11:08:14 PM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,False,False
32379183,01/09/2016 03:34:49 AM,01/09/2016 11:15:46 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,01/09/2016 11:34:49 AM,The Police Department responded and upon arrival those responsible for the condition were gone.,01/09/2016 11:15:46 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32381027,01/10/2016 08:59:04 PM,01/11/2016 05:03:17 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,01/11/2016 04:59:04 AM,The Police Department responded to the complaint and took action to fix the condition.,01/11/2016 05:03:17 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,False,False
32385238,01/11/2016 12:28:37 AM,01/11/2016 04:00:43 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,01/11/2016 08:28:37 AM,The Police Department responded to the complaint and took action to fix the condition.,01/11/2016 04:00:43 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,False,False
32783091,02/28/2016 01:10:58 AM,02/28/2016 03:10:38 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,02/28/2016 09:10:58 AM,The Police Department responded to the complaint and took action to fix the condition.,02/28/2016 03:10:38 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32784043,02/27/2016 02:14:44 AM,02/27/2016 06:04:58 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,02/27/2016 10:14:44 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/27/2016 06:04:58 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32792209,02/29/2016 01:46:40 AM,02/29/2016 07:38:28 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,02/29/2016 09:46:40 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/29/2016 07:38:28 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32827863,03/03/2016 02:23:01 AM,03/03/2016 03:29:33 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/03/2016 10:23:01 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/03/2016 03:29:33 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32838420,03/05/2016 04:28:27 AM,03/05/2016 03:18:02 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/05/2016 12:28:27 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/05/2016 03:18:03 PM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,False,False
32923913,03/17/2016 02:18:31 AM,03/17/2016 09:20:29 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/17/2016 10:18:31 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/17/2016 09:20:29 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32931390,03/17/2016 10:57:30 PM,03/18/2016 04:24:05 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/18/2016 06:57:30 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/18/2016 04:24:05 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32987584,03/26/2016 02:23:48 AM,03/26/2016 03:46:57 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/26/2016 10:23:48 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/26/2016 03:46:57 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
32997486,03/27/2016 11:53:52 PM,03/28/2016 01:22:33 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/28/2016 07:53:52 AM,The Police Department responded to the complaint and took action to fix the condition.,03/28/2016 01:22:33 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33000346,03/27/2016 03:45:35 AM,03/27/2016 09:54:13 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/27/2016 11:45:35 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/27/2016 09:54:13 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33002274,03/28/2016 02:19:28 AM,03/28/2016 02:36:13 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/28/2016 10:19:28 AM,The Police Department reviewed your complaint and provided additional information below.,03/28/2016 02:36:14 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33003404,03/28/2016 02:28:56 AM,03/28/2016 02:35:05 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/28/2016 10:28:56 AM,The Police Department reviewed your complaint and provided additional information below.,03/28/2016 02:35:05 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33004625,03/28/2016 02:24:23 AM,03/28/2016 03:04:47 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/28/2016 10:24:23 AM,The Police Department responded to the complaint and took action to fix the condition.,03/28/2016 03:04:47 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33022001,03/30/2016 11:30:20 PM,03/31/2016 07:32:48 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/31/2016 07:30:20 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/31/2016 07:32:48 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33027393,04/01/2016 01:42:48 AM,04/01/2016 05:42:04 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/01/2016 09:42:48 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,04/01/2016 05:42:04 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33039835,04/01/2016 11:09:04 PM,04/02/2016 04:08:36 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/02/2016 07:09:04 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,04/02/2016 04:08:36 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33105491,04/11/2016 11:18:42 PM,04/12/2016 04:13:21 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/12/2016 07:18:42 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,04/12/2016 04:13:22 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33151773,04/17/2016 09:30:37 PM,04/18/2016 01:09:56 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/18/2016 05:30:37 AM,The Police Department responded to the complaint and took action to fix the condition.,04/18/2016 01:09:56 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33151819,04/17/2016 05:48:38 PM,04/18/2016 01:08:51 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/18/2016 01:48:38 AM,The Police Department responded to the complaint and took action to fix the condition.,04/18/2016 01:08:51 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33152412,04/17/2016 11:50:35 PM,04/18/2016 01:09:58 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/18/2016 07:50:35 AM,The Police Department responded to the complaint and took action to fix the condition.,04/18/2016 01:09:58 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33152655,04/18/2016 01:16:46 AM,04/18/2016 03:57:30 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/18/2016 09:16:46 AM,The Police Department responded to the complaint and took action to fix the condition.,04/18/2016 03:57:30 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33153791,04/17/2016 07:49:45 PM,04/18/2016 01:09:54 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/18/2016 03:49:45 AM,The Police Department responded to the complaint and took action to fix the condition.,04/18/2016 01:09:54 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33153884,04/17/2016 09:56:51 PM,04/18/2016 01:09:57 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/18/2016 05:56:51 AM,The Police Department responded to the complaint and took action to fix the condition.,04/18/2016 01:09:57 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33155188,04/18/2016 01:48:18 AM,04/18/2016 03:57:30 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/18/2016 09:48:18 AM,The Police Department responded to the complaint and took action to fix the condition.,04/18/2016 03:57:30 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33195278,04/23/2016 12:02:35 AM,04/23/2016 09:25:32 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/23/2016 08:02:35 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,04/23/2016 09:25:32 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
33249465,04/30/2016 07:07:09 PM,05/01/2016 07:28:55 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/01/2016 03:07:09 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/01/2016 07:28:55 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33253088,05/01/2016 03:36:54 AM,05/01/2016 03:46:38 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/01/2016 11:36:54 AM,The Police Department reviewed your complaint and provided additional information below.,05/01/2016 03:46:38 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33254218,05/01/2016 03:48:01 AM,05/01/2016 04:01:11 AM,NYPD,New York City Police Department,Drinking,After Hours - Licensed Est,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/01/2016 11:48:01 AM,The Police Department reviewed your complaint and provided additional information below.,05/01/2016 04:01:11 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33257256,05/02/2016 02:30:18 AM,05/02/2016 03:28:04 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/02/2016 10:30:18 AM,The Police Department responded to the complaint and determined that police action was not necessary.,05/02/2016 03:28:04 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33260349,05/02/2016 10:36:49 PM,05/03/2016 02:54:17 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/03/2016 06:36:49 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/03/2016 02:54:17 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33305649,05/07/2016 03:41:07 AM,05/08/2016 06:47:04 AM,NYPD,New York City Police Department,Drinking,After Hours - Licensed Est,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/07/2016 11:41:07 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/08/2016 06:47:04 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33306186,05/08/2016 04:48:10 AM,05/08/2016 05:05:38 AM,NYPD,New York City Police Department,Drinking,After Hours - Licensed Est,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/08/2016 12:48:10 PM,The Police Department reviewed your complaint and provided additional information below.,05/08/2016 05:05:38 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33306285,05/08/2016 04:51:45 AM,05/08/2016 05:04:21 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/08/2016 12:51:45 PM,The Police Department reviewed your complaint and provided additional information below.,05/08/2016 05:04:21 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33309633,05/08/2016 02:57:36 AM,05/08/2016 04:10:01 AM,NYPD,New York City Police Department,Drinking,After Hours - Licensed Est,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/08/2016 10:57:36 AM,The Police Department reviewed your complaint and provided additional information below.,05/08/2016 04:10:02 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33367918,05/16/2016 04:25:45 AM,05/16/2016 06:39:21 AM,NYPD,New York City Police Department,Drinking,After Hours - Licensed Est,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/16/2016 12:25:45 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/16/2016 06:39:21 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33386447,05/18/2016 06:38:18 PM,05/18/2016 11:12:12 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/19/2016 02:38:18 AM,The Police Department responded to the complaint and determined that police action was not necessary.,05/18/2016 11:12:12 PM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33465778,05/29/2016 10:51:55 PM,05/30/2016 02:08:37 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/30/2016 06:51:55 AM,The Police Department responded to the complaint and took action to fix the condition.,05/30/2016 02:08:37 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
33616566,06/16/2016 04:36:43 AM,06/16/2016 04:51:13 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,06/16/2016 12:36:43 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/16/2016 04:51:13 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,True,False
34160796,08/24/2016 04:21:00 AM,08/24/2016 12:00:00 PM,DSNY,A - Queens,Dirty Conditions,E11 Litter Surveillance,Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,Woodside,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,08/24/2016 12:00:00 PM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
34249084,09/05/2016 04:19:19 AM,09/05/2016 11:50:44 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/05/2016 12:19:19 PM,The Police Department responded and upon arrival those responsible for the condition were gone.,09/05/2016 11:50:44 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
34309565,09/13/2016 06:55:21 PM,09/13/2016 08:50:54 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/14/2016 02:55:21 AM,The Police Department responded to the complaint and took action to fix the condition.,09/13/2016 08:50:54 PM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
