Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,relevant_infraction,preceding_year,preceding_month
32317411,01/02/2016 10:50:26 PM,01/02/2016 11:05:07 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/03/2016 06:50:26 AM,The Police Department responded to the complaint and determined that police action was not necessary.,01/02/2016 11:05:07 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32318142,01/02/2016 10:20:28 PM,01/02/2016 11:05:09 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/03/2016 06:20:28 AM,The Police Department responded to the complaint and determined that police action was not necessary.,01/02/2016 11:05:09 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32319129,01/02/2016 11:10:42 PM,01/03/2016 12:13:45 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/03/2016 07:10:42 AM,The Police Department responded to the complaint and determined that police action was not necessary.,01/03/2016 12:13:45 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32342678,01/05/2016 03:53:09 PM,01/05/2016 06:53:55 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/05/2016 11:53:09 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/05/2016 06:53:55 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32346128,01/05/2016 04:29:57 PM,01/05/2016 06:53:57 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/06/2016 12:29:57 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/05/2016 06:53:57 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32368283,01/08/2016 11:06:03 PM,01/09/2016 06:43:10 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/09/2016 07:06:03 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/09/2016 06:43:10 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32375231,01/09/2016 09:24:37 PM,01/09/2016 11:14:39 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/10/2016 05:24:37 AM,The Police Department responded to the complaint and determined that police action was not necessary.,01/09/2016 11:14:40 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32376095,01/09/2016 06:03:09 PM,01/09/2016 07:19:40 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/10/2016 02:03:09 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/09/2016 07:19:40 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32434656,01/17/2016 11:14:00 PM,01/18/2016 03:13:50 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/18/2016 07:14:00 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/18/2016 03:13:50 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32444657,01/18/2016 06:26:29 PM,01/18/2016 10:49:24 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/19/2016 02:26:29 AM,The Police Department responded to the complaint and determined that police action was not necessary.,01/18/2016 10:49:24 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32480056,01/23/2016 01:04:32 AM,01/23/2016 08:04:30 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/23/2016 09:04:32 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/23/2016 08:04:30 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32481007,01/23/2016 01:14:05 AM,01/23/2016 05:31:21 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/23/2016 09:14:05 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/23/2016 05:31:22 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32484666,01/23/2016 07:02:22 PM,01/23/2016 08:50:56 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/24/2016 03:02:22 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/23/2016 08:50:56 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32490129,01/23/2016 11:20:32 AM,01/23/2016 02:23:22 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/23/2016 07:20:32 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/23/2016 02:23:22 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32510732,01/24/2016 06:57:10 PM,01/24/2016 09:06:45 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Television,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/25/2016 02:57:10 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/24/2016 09:06:45 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32542082,01/27/2016 11:48:55 PM,01/28/2016 12:26:15 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/28/2016 07:48:55 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/28/2016 12:26:15 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32556660,01/29/2016 11:17:39 PM,01/30/2016 01:13:32 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/30/2016 07:17:39 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/30/2016 01:13:32 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32559582,01/29/2016 02:25:00 AM,02/11/2016 12:00:00 PM,DSNY,A - Brooklyn,Other Enforcement,E6 Commercial Waste Disposal,Sidewalk,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,02/11/2016 12:00:00 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32566088,01/30/2016 02:44:04 AM,01/30/2016 06:21:58 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/30/2016 10:44:04 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/30/2016 06:21:58 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32571206,01/31/2016 11:57:21 PM,02/01/2016 02:13:41 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/01/2016 07:57:21 AM,The Police Department responded to the complaint and took action to fix the condition.,02/01/2016 02:13:41 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32572917,01/31/2016 07:45:33 PM,01/31/2016 11:13:46 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/01/2016 03:45:33 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,01/31/2016 11:13:46 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32603014,02/04/2016 11:24:42 PM,02/05/2016 04:04:51 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/05/2016 07:24:42 AM,The Police Department responded to the complaint and took action to fix the condition.,02/05/2016 04:04:52 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
32653218,02/12/2016 12:50:45 AM,02/12/2016 03:50:39 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/12/2016 08:50:45 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/12/2016 03:50:39 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32656235,02/11/2016 09:27:22 PM,02/11/2016 09:51:39 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/12/2016 05:27:22 AM,The Police Department responded to the complaint and took action to fix the condition.,02/11/2016 09:51:39 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32657332,02/12/2016 10:29:55 PM,02/12/2016 11:25:02 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/13/2016 06:29:55 AM,The Police Department responded to the complaint and took action to fix the condition.,02/12/2016 11:25:02 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32662492,02/13/2016 01:51:39 AM,02/13/2016 03:58:41 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/13/2016 09:51:39 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/13/2016 03:58:41 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32662503,02/12/2016 09:00:55 PM,02/12/2016 10:12:43 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/13/2016 05:00:55 AM,The Police Department responded to the complaint and took action to fix the condition.,02/12/2016 10:12:43 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32671051,02/13/2016 08:51:25 PM,02/13/2016 11:24:55 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Television,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/14/2016 04:51:25 AM,The Police Department responded to the complaint and determined that police action was not necessary.,02/13/2016 11:24:56 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32671072,02/14/2016 12:13:16 AM,02/14/2016 01:36:00 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/14/2016 08:13:16 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/14/2016 01:36:00 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32680741,02/14/2016 04:45:37 PM,02/14/2016 10:13:02 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/15/2016 12:45:37 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/14/2016 10:13:02 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32680937,02/15/2016 12:29:46 AM,02/15/2016 04:00:39 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/15/2016 08:29:46 AM,The Police Department responded to the complaint and took action to fix the condition.,02/15/2016 04:00:39 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32690733,02/15/2016 09:59:52 PM,02/15/2016 11:16:05 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/16/2016 05:59:52 AM,The Police Department responded to the complaint and determined that police action was not necessary.,02/15/2016 11:16:05 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32693266,02/15/2016 05:42:42 PM,02/15/2016 08:07:08 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/16/2016 01:42:42 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/15/2016 08:07:08 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32711408,02/17/2016 07:28:48 PM,02/17/2016 10:01:57 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/18/2016 03:28:48 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/17/2016 10:01:57 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32719203,02/18/2016 08:57:35 PM,02/18/2016 10:50:34 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/19/2016 04:57:35 AM,The Police Department responded to the complaint and determined that police action was not necessary.,02/18/2016 10:50:34 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32723345,02/19/2016 10:52:38 PM,02/19/2016 11:16:01 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/20/2016 06:52:38 AM,The Police Department responded to the complaint and determined that police action was not necessary.,02/19/2016 11:16:01 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32725594,02/19/2016 10:24:06 PM,02/19/2016 10:48:49 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/20/2016 06:24:06 AM,The Police Department responded to the complaint and determined that police action was not necessary.,02/19/2016 10:48:49 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32725596,02/20/2016 01:43:12 AM,02/20/2016 02:37:41 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/20/2016 09:43:12 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/20/2016 02:37:41 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32727768,02/19/2016 04:56:10 PM,02/19/2016 07:03:49 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/20/2016 12:56:10 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/19/2016 07:03:49 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32791407,02/28/2016 06:55:02 PM,02/28/2016 09:47:16 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/29/2016 02:55:02 AM,The Police Department responded to the complaint and determined that police action was not necessary.,02/28/2016 09:47:17 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
32793971,02/28/2016 05:58:38 PM,02/28/2016 09:47:18 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/29/2016 01:58:38 AM,The Police Department responded to the complaint and determined that police action was not necessary.,02/28/2016 09:47:18 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,True
18257970,07/14/2010 10:12:29 PM,07/14/2010 11:44:53 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/15/2010 06:12:29 AM,,07/14/2010 12:00:00 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,False,False
30999451,07/04/2015 12:58:30 AM,07/04/2015 05:37:05 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/04/2015 08:58:30 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/04/2015 05:37:06 AM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,True,False
23258353,05/19/2012 05:45:36 PM,05/19/2012 10:06:32 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11211.0,507 GRAND STREET,GRAND STREET,UNION AVENUE,LORIMER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,05/20/2012 01:45:36 AM,The Police Department responded to the complaint and took action to fix the condition.,05/19/2012 10:06:32 PM,01 BROOKLYN,[phone].0,BROOKLYN,997936.0,198321.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.711011497957074,-73.95063394136773,"(40.711011497957074, -73.95063394136774)",True,False,False
